cge,Evo,EvoRep,TechRep,Sample,vial,final_n,threshold_10,T10,status
hotcge,Ancestral,A1,A,Anc.1.A,hotcge.Anc.1.A,46,4.6,10.0941176470588,interpolated
hotcge,Ancestral,A1,B,Anc.1.B,hotcge.Anc.1.B,30,3,10.2,interpolated
hotcge,Ancestral,A1,C,Anc.1.C,hotcge.Anc.1.C,50,5,9.8,interpolated
hotcge,Ancestral,A1,D,Anc.1.D,hotcge.Anc.1.D,41,4.1,10.3416666666667,interpolated
hotcge,Ancestral,A1,E,Anc.1.E,hotcge.Anc.1.E,24,2.4,10.08,interpolated
hotcge,Ancestral,A2,A,Anc.2.A,hotcge.Anc.2.A,36,3.6,9.43333333333333,interpolated
hotcge,Ancestral,A2,B,Anc.2.B,hotcge.Anc.2.B,30,3,9.5,interpolated
hotcge,Ancestral,A2,C,Anc.2.C,hotcge.Anc.2.C,40,4,10.0833333333333,interpolated
hotcge,Ancestral,A2,D,Anc.2.D,hotcge.Anc.2.D,30,3,9.42857142857143,interpolated
hotcge,Ancestral,A2,E,Anc.2.E,hotcge.Anc.2.E,51,5.1,9.68333333333333,interpolated
hotcge,Ancestral,A3,A,Anc.3.A,hotcge.Anc.3.A,31,3.1,10.1375,interpolated
hotcge,Ancestral,A3,B,Anc.3.B,hotcge.Anc.3.B,35,3.5,9.27777777777778,interpolated
hotcge,Ancestral,A3,C,Anc.3.C,hotcge.Anc.3.C,34,3.4,10.4,interpolated
hotcge,Ancestral,A3,D,Anc.3.D,hotcge.Anc.3.D,39,3.9,10.3166666666667,interpolated
hotcge,Ancestral,A3,E,Anc.3.E,hotcge.Anc.3.E,49,4.9,10.2333333333333,interpolated
hotcge,Ancestral,A4,A,Anc.4.A,hotcge.Anc.4.A,34,3.4,10.025,interpolated
hotcge,Ancestral,A4,B,Anc.4.B,hotcge.Anc.4.B,32,3.2,10.0166666666667,interpolated
hotcge,Ancestral,A4,C,Anc.4.C,hotcge.Anc.4.C,37,3.7,10.0636363636364,interpolated
hotcge,Ancestral,A4,D,Anc.4.D,hotcge.Anc.4.D,31,3.1,10.2818181818182,interpolated
hotcge,Ancestral,A4,E,Anc.4.E,hotcge.Anc.4.E,40,4,10.1428571428571,interpolated
hotcge,Cold,C1,A,Cold.1.A,hotcge.Cold.1.A,36,3.6,10.6,interpolated
hotcge,Cold,C1,B,Cold.1.B,hotcge.Cold.1.B,39,3.9,10.4333333333333,interpolated
hotcge,Cold,C1,C,Cold.1.C,hotcge.Cold.1.C,36,3.6,10.4,interpolated
hotcge,Cold,C1,D,Cold.1.D,hotcge.Cold.1.D,39,3.9,10.4875,interpolated
hotcge,Cold,C1,E,Cold.1.E,hotcge.Cold.1.E,30,3,10.2222222222222,interpolated
hotcge,Cold,C2,A,Cold.2.A,hotcge.Cold.2.A,40,4,10.1052631578947,interpolated
hotcge,Cold,C2,B,Cold.2.B,hotcge.Cold.2.B,30,3,10.2307692307692,interpolated
hotcge,Cold,C2,C,Cold.2.C,hotcge.Cold.2.C,58,5.8,10.1933333333333,interpolated
hotcge,Cold,C2,D,Cold.2.D,hotcge.Cold.2.D,36,3.6,10.65,interpolated
hotcge,Cold,C2,E,Cold.2.E,hotcge.Cold.2.E,56,5.6,10.0888888888889,interpolated
hotcge,Cold,C3,A,Cold.3.A,hotcge.Cold.3.A,33,3.3,9.825,interpolated
hotcge,Cold,C3,B,Cold.3.B,hotcge.Cold.3.B,51,5.1,10.1,interpolated
hotcge,Cold,C3,C,Cold.3.C,hotcge.Cold.3.C,48,4.8,9.95,interpolated
hotcge,Cold,C3,D,Cold.3.D,hotcge.Cold.3.D,24,2.4,9.8,interpolated
hotcge,Cold,C3,E,Cold.3.E,hotcge.Cold.3.E,23,2.3,10.2555555555556,interpolated
hotcge,Cold,C4,A,Cold.4.A,hotcge.Cold.4.A,24,2.4,10.8,interpolated
hotcge,Cold,C4,B,Cold.4.B,hotcge.Cold.4.B,29,2.9,10.2375,interpolated
hotcge,Cold,C4,C,Cold.4.C,hotcge.Cold.4.C,26,2.6,10.3714285714286,interpolated
hotcge,Cold,C4,D,Cold.4.D,hotcge.Cold.4.D,39,3.9,10.26,interpolated
hotcge,Cold,C4,E,Cold.4.E,hotcge.Cold.4.E,24,2.4,10.0666666666667,interpolated
hotcge,Hot,H1,A,Hot.1.A,hotcge.Hot.1.A,65,6.5,9.27083333333333,interpolated
hotcge,Hot,H1,B,Hot.1.B,hotcge.Hot.1.B,52,5.2,9.26,interpolated
hotcge,Hot,H1,C,Hot.1.C,hotcge.Hot.1.C,44,4.4,9.24,interpolated
hotcge,Hot,H1,D,Hot.1.D,hotcge.Hot.1.D,63,6.3,9.45,interpolated
hotcge,Hot,H1,E,Hot.1.E,hotcge.Hot.1.E,50,5,9.19230769230769,interpolated
hotcge,Hot,H2,A,Hot.2.A,hotcge.Hot.2.A,67,6.7,9.16285714285714,interpolated
hotcge,Hot,H2,B,Hot.2.B,hotcge.Hot.2.B,69,6.9,9.175,interpolated
hotcge,Hot,H2,C,Hot.2.C,hotcge.Hot.2.C,96,9.6,9.24444444444445,interpolated
hotcge,Hot,H2,D,Hot.2.D,hotcge.Hot.2.D,80,8,9.13513513513514,interpolated
hotcge,Hot,H2,E,Hot.2.E,hotcge.Hot.2.E,64,6.4,9.24545454545455,interpolated
hotcge,Hot,H3,A,Hot.3.A,hotcge.Hot.3.A,55,5.5,9.5,interpolated
hotcge,Hot,H3,B,Hot.3.B,hotcge.Hot.3.B,52,5.2,9.86666666666667,interpolated
hotcge,Hot,H3,C,Hot.3.C,hotcge.Hot.3.C,51,5.1,9.41,interpolated
hotcge,Hot,H3,D,Hot.3.D,hotcge.Hot.3.D,47,4.7,9.47,interpolated
hotcge,Hot,H3,E,Hot.3.E,hotcge.Hot.3.E,65,6.5,9.26470588235294,interpolated
hotcge,Hot,H4,A,Hot.4.A,hotcge.Hot.4.A,48,4.8,9.36923076923077,interpolated
hotcge,Hot,H4,B,Hot.4.B,hotcge.Hot.4.B,52,5.2,9.128,interpolated
hotcge,Hot,H4,C,Hot.4.C,hotcge.Hot.4.C,64,6.4,9.20645161290323,interpolated
hotcge,Hot,H4,D,Hot.4.D,hotcge.Hot.4.D,46,4.6,9.45,interpolated
hotcge,Hot,H4,E,Hot.4.E,hotcge.Hot.4.E,46,4.6,10.5142857142857,interpolated
coldcge,Ancestral,A1,A,Anc.1.A,coldcge.Anc.1.A,43,4.3,22.1,interpolated
coldcge,Ancestral,A1,B,Anc.1.B,coldcge.Anc.1.B,42,4.2,21.0363636363636,interpolated
coldcge,Ancestral,A1,C,Anc.1.C,coldcge.Anc.1.C,63,6.3,21.9636363636364,interpolated
coldcge,Ancestral,A1,D,Anc.1.D,coldcge.Anc.1.D,52,5.2,21.65,interpolated
coldcge,Ancestral,A1,E,Anc.1.E,coldcge.Anc.1.E,36,3.6,22.0285714285714,interpolated
coldcge,Ancestral,A2,A,Anc.2.A,coldcge.Anc.2.A,57,5.7,21.0608695652174,interpolated
coldcge,Ancestral,A2,B,Anc.2.B,coldcge.Anc.2.B,55,5.5,21.1875,interpolated
coldcge,Ancestral,A2,C,Anc.2.C,coldcge.Anc.2.C,54,5.4,23.05,interpolated
coldcge,Ancestral,A2,D,Anc.2.D,coldcge.Anc.2.D,39,3.9,20.56,interpolated
coldcge,Ancestral,A2,E,Anc.2.E,coldcge.Anc.2.E,39,3.9,20.56,interpolated
coldcge,Ancestral,A3,A,Anc.3.A,coldcge.Anc.3.A,44,4.4,20.76,interpolated
coldcge,Ancestral,A3,B,Anc.3.B,coldcge.Anc.3.B,40,4,21.3076923076923,interpolated
coldcge,Ancestral,A3,C,Anc.3.C,coldcge.Anc.3.C,57,5.7,22.14,interpolated
coldcge,Ancestral,A3,D,Anc.3.D,coldcge.Anc.3.D,65,6.5,21.9285714285714,interpolated
coldcge,Ancestral,A3,E,Anc.3.E,coldcge.Anc.3.E,32,3.2,21.1,interpolated
coldcge,Ancestral,A4,A,Anc.4.A,coldcge.Anc.4.A,45,4.5,23.3333333333333,interpolated
coldcge,Ancestral,A4,B,Anc.4.B,coldcge.Anc.4.B,41,4.1,20.64,interpolated
coldcge,Ancestral,A4,C,Anc.4.C,coldcge.Anc.4.C,55,5.5,21.5625,interpolated
coldcge,Ancestral,A4,D,Anc.4.D,coldcge.Anc.4.D,46,4.6,21.0857142857143,interpolated
coldcge,Ancestral,A4,E,Anc.4.E,coldcge.Anc.4.E,42,4.2,21.3666666666667,interpolated
coldcge,Cold,C1,A,Cold.1.A,coldcge.Cold.1.A,55,5.5,22,interpolated
coldcge,Cold,C1,B,Cold.1.B,coldcge.Cold.1.B,62,6.2,22.04,interpolated
coldcge,Cold,C1,C,Cold.1.C,coldcge.Cold.1.C,61,6.1,21.9111111111111,interpolated
coldcge,Cold,C1,D,Cold.1.D,coldcge.Cold.1.D,61,6.1,21.1692307692308,interpolated
coldcge,Cold,C1,E,Cold.1.E,coldcge.Cold.1.E,53,5.3,22.5142857142857,interpolated
coldcge,Cold,C2,A,Cold.2.A,coldcge.Cold.2.A,53,5.3,23.3,interpolated
coldcge,Cold,C2,B,Cold.2.B,coldcge.Cold.2.B,79,7.9,21.5444444444444,interpolated
coldcge,Cold,C2,C,Cold.2.C,coldcge.Cold.2.C,62,6.2,21.8666666666667,interpolated
coldcge,Cold,C2,D,Cold.2.D,coldcge.Cold.2.D,69,6.9,22.5333333333333,interpolated
coldcge,Cold,C2,E,Cold.2.E,coldcge.Cold.2.E,62,6.2,22.1555555555556,interpolated
coldcge,Cold,C3,A,Cold.3.A,coldcge.Cold.3.A,63,6.3,22.5142857142857,interpolated
coldcge,Cold,C3,B,Cold.3.B,coldcge.Cold.3.B,75,7.5,22.25,interpolated
coldcge,Cold,C3,C,Cold.3.C,coldcge.Cold.3.C,52,5.2,21.9142857142857,interpolated
coldcge,Cold,C3,D,Cold.3.D,coldcge.Cold.3.D,58,5.8,21.6333333333333,interpolated
coldcge,Cold,C3,E,Cold.3.E,coldcge.Cold.3.E,56,5.6,22.0181818181818,interpolated
coldcge,Cold,C4,A,Cold.4.A,coldcge.Cold.4.A,52,5.2,20.4857142857143,interpolated
coldcge,Cold,C4,B,Cold.4.B,coldcge.Cold.4.B,57,5.7,21.3090909090909,interpolated
coldcge,Cold,C4,C,Cold.4.C,coldcge.Cold.4.C,51,5.1,21.4133333333333,interpolated
coldcge,Cold,C4,D,Cold.4.D,coldcge.Cold.4.D,47,4.7,22.8,interpolated
coldcge,Cold,C4,E,Cold.4.E,coldcge.Cold.4.E,39,3.9,22.95,interpolated
coldcge,Hot,H1,A,Hot.1.A,coldcge.Hot.1.A,51,5.1,19.85,interpolated
coldcge,Hot,H1,B,Hot.1.B,coldcge.Hot.1.B,91,9.1,20.2133333333333,interpolated
coldcge,Hot,H1,C,Hot.1.C,coldcge.Hot.1.C,63,6.3,19.7411764705882,interpolated
coldcge,Hot,H1,D,Hot.1.D,coldcge.Hot.1.D,61,6.1,19.8133333333333,interpolated
coldcge,Hot,H1,E,Hot.1.E,coldcge.Hot.1.E,50,5,20,interpolated
coldcge,Hot,H2,A,Hot.2.A,coldcge.Hot.2.A,84,8.4,20.68,interpolated
coldcge,Hot,H2,B,Hot.2.B,coldcge.Hot.2.B,79,7.9,20.4363636363636,interpolated
coldcge,Hot,H2,C,Hot.2.C,coldcge.Hot.2.C,87,8.7,20.3384615384615,interpolated
coldcge,Hot,H2,D,Hot.2.D,coldcge.Hot.2.D,89,8.9,21.0947368421053,interpolated
coldcge,Hot,H2,E,Hot.2.E,coldcge.Hot.2.E,87,8.7,20.5818181818182,interpolated
coldcge,Hot,H3,A,Hot.3.A,coldcge.Hot.3.A,78,7.8,20.04,interpolated
coldcge,Hot,H3,B,Hot.3.B,coldcge.Hot.3.B,70,7,20,interpolated
coldcge,Hot,H3,C,Hot.3.C,coldcge.Hot.3.C,89,8.9,21.2714285714286,interpolated
coldcge,Hot,H3,D,Hot.3.D,coldcge.Hot.3.D,71,7.1,20.0923076923077,interpolated
coldcge,Hot,H3,E,Hot.3.E,coldcge.Hot.3.E,66,6.6,20.32,interpolated
coldcge,Hot,H4,A,Hot.4.A,coldcge.Hot.4.A,86,8.6,19.9052631578947,interpolated
coldcge,Hot,H4,B,Hot.4.B,coldcge.Hot.4.B,73,7.3,20.825,interpolated
coldcge,Hot,H4,C,Hot.4.C,coldcge.Hot.4.C,74,7.4,19.9866666666667,interpolated
coldcge,Hot,H4,D,Hot.4.D,coldcge.Hot.4.D,63,6.3,19.9692307692308,interpolated
coldcge,Hot,H4,E,Hot.4.E,coldcge.Hot.4.E,60,6,19.6315789473684,interpolated
